date=Sat Jan 24 02:11:19 CST 2026
pwd=/Users/sbplab/jiawei/pg-ltr-frame-byol-worktree/worktrees/exp-interspeech-GRU2
OUT_DIR=results/rtgomp_lambda_cost_E4j_speech_paper_eval_scale_check_subset_stepwise_freezebn_stopw0p025_20260124_021119
ckpt_path=results/rtgomp_lambda_cost_E4j_speech_stopcal_warmstart_stepwise_freezebn_lr1e-3_ep15_stopw0p025_20260124_020736/model/dt_freq_aware_best.pth
lambda_grid=1e-5,3e-5,1e-4,2e-4,3e-4
CMD: MPLCONFIGDIR=/tmp/mpl PYTHONPATH=. conda run -n trl-training python -u scripts/h_exploration/run_rtgomp_e4h_paper_eval.py --mic_root /Users/jnrle/Documents/LDVReorientation/data/SpeechData/boy1/MIC --ldv_root /Users/jnrle/Documents/LDVReorientation/data/SpeechData/boy1/LDV --ckpt_path results/rtgomp_lambda_cost_E4j_speech_stopcal_warmstart_stepwise_freezebn_lr1e-3_ep15_stopw0p025_20260124_020736/model/dt_freq_aware_best.pth --out_dir results/rtgomp_lambda_cost_E4j_speech_paper_eval_scale_check_subset_stepwise_freezebn_stopw0p025_20260124_021119 --mode scale_check_subset --lambda_c_values 1e-5,3e-5,1e-4,2e-4,3e-4 --random_trials 3 --random_sampling without_replacement --seed 0 --device cpu --write_per_sample 1
INFO:__main__:Using device: cpu
INFO:scripts.h_exploration.dataset_lag:Found 416 total WAV/NPY pairs across all angles
INFO:scripts.h_exploration.dataset_lag:Total clips avail: 416
INFO:__main__:Wrote subset manifest: results/rtgomp_lambda_cost_E4j_speech_paper_eval_scale_check_subset_stepwise_freezebn_stopw0p025_20260124_021119/subset_manifest.json
INFO:__main__:Processed clip 1 / 48
INFO:__main__:Processed clip 2 / 48
INFO:__main__:Processed clip 3 / 48
INFO:__main__:Processed clip 4 / 48
INFO:__main__:Processed clip 5 / 48
INFO:__main__:Processed clip 6 / 48
INFO:__main__:Processed clip 7 / 48
INFO:__main__:Processed clip 8 / 48
INFO:__main__:Processed clip 9 / 48
INFO:__main__:Processed clip 10 / 48
INFO:__main__:Processed clip 11 / 48
INFO:__main__:Processed clip 12 / 48
INFO:__main__:Processed clip 13 / 48
INFO:__main__:Processed clip 14 / 48
INFO:__main__:Processed clip 15 / 48
INFO:__main__:Processed clip 16 / 48
INFO:__main__:Processed clip 17 / 48
INFO:__main__:Processed clip 18 / 48
INFO:__main__:Processed clip 19 / 48
INFO:__main__:Processed clip 20 / 48
INFO:__main__:Processed clip 21 / 48
INFO:__main__:Processed clip 22 / 48
INFO:__main__:Processed clip 23 / 48
INFO:__main__:Processed clip 24 / 48
INFO:__main__:Processed clip 25 / 48
INFO:__main__:Processed clip 26 / 48
INFO:__main__:Processed clip 27 / 48
INFO:__main__:Processed clip 28 / 48
INFO:__main__:Processed clip 29 / 48
INFO:__main__:Processed clip 30 / 48
INFO:__main__:Processed clip 31 / 48
INFO:__main__:Processed clip 32 / 48
INFO:__main__:Processed clip 33 / 48
INFO:__main__:Processed clip 34 / 48
INFO:__main__:Processed clip 35 / 48
INFO:__main__:Processed clip 36 / 48
INFO:__main__:Processed clip 37 / 48
INFO:__main__:Processed clip 38 / 48
INFO:__main__:Processed clip 39 / 48
INFO:__main__:Processed clip 40 / 48
INFO:__main__:Processed clip 41 / 48
INFO:__main__:Processed clip 42 / 48
INFO:__main__:Processed clip 43 / 48
INFO:__main__:Processed clip 44 / 48
INFO:__main__:Processed clip 45 / 48
INFO:__main__:Processed clip 46 / 48
INFO:__main__:Processed clip 47 / 48
INFO:__main__:Processed clip 48 / 48
INFO:__main__:Wrote summaries to results/rtgomp_lambda_cost_E4j_speech_paper_eval_scale_check_subset_stepwise_freezebn_stopw0p025_20260124_021119/summary

